id,status,name,intersection,direction,street_segments
56,Operating,Tompkins Ave,Tompkins Ave & Putnam St,east-west,
57,Operating,Tompkins Ave,Tompkins Ave & Andover St,east-west,
58,Proposed,Cayuga Ave,Cayuga Ave & Rousseau St,north-south,"Rousseau St, Naglee Ave"
59,Proposed,Cayuga Ave,Cayuga Ave & Naglee Ave,north-south,"Rousseau St, Naglee Ave"
60,Proposed,12th Ave,12th Ave & Lincoln Way,north-south,
61,Proposed,12th Ave,12th Ave & Noriega St,north-south,
62,Proposed,Armstrong Ave,Armstrong Ave & Kalmanovitz St ,circle,"Kalmanovitz St, Newhall St"
63,Proposed,Armstrong Ave,Armstrong Ave & Newhall St,circle,"Kalmanovitz St, Newhall St"
64,Proposed,Armstrong Ave,Newhall St & Bitting Ave,circle,"Armstrong Ave, Carroll Ave, Lydia Ave, Bitting Ave"
65,Proposed,Armstrong Ave,Bitting Ave & Kalmanovitz St,circle,"Newhall St, Kalmanovitz St"
66,Proposed,Armstrong Ave,Kalmanovitz St &  Osri Cir,circle,"Armstrong Ave, Osri Cir, Lydia Ave"
67,Proposed,Hearst Ave,Hearst Ave & Baden St,east-west,
68,Proposed,Hearst Ave,Hearst Ave & Ridgewood Ave,east-west,
69,Proposed,Hollister Ave,Hollister Ave & 03rd St,east-west,"Start: 900-999 Block, Hawes St, Ingalls St, Jennings St"
70,Proposed,Hollister Ave,Hollister Ave & Hawes St,east-west,"Start: 900-999 Block, Hawes St, Ingalls St, Jennings St"
71,Proposed,Lapu Lapu/Rizal/Tandang Sora/Bonifacio/Mabini,Mabini St & Folsom St,circle,"Folsom St, Bonifacio St"
72,Proposed,Lapu Lapu/Rizal/Tandang Sora/Bonifacio/Mabini,Mabini St & Bonifacio St,circle,
73,Proposed,Lapu Lapu/Rizal/Tandang Sora/Bonifacio/Mabini,Bonifacio St & Tandang Sora,circle,"Tandang Sora, Mabini St"
74,Proposed,Lapu Lapu/Rizal/Tandang Sora/Bonifacio/Mabini,Tandang Sora & Rizal St,circle,Bonifacio St
75,Proposed,Lapu Lapu/Rizal/Tandang Sora/Bonifacio/Mabini,Rizal St & Lapu-Lapu St,circle,
76,Proposed,Lapu Lapu/Rizal/Tandang Sora/Bonifacio/Mabini,Bonifacio St & Lapu-Lapu St,circle,
77,Proposed,Lapu Lapu/Rizal/Tandang Sora/Bonifacio/Mabini,Lapu-Lapu St & Harrison St,circle,"Harrison St, Rizal St"
78,Proposed,Leland Ave,Leland Ave & Alpha St,east-west,
79,Proposed,Leland Ave,Leland Ave & Hahn St,east-west,
80,Proposed,Lyon St,Lyon St & Turk Blvd,north-south,
81,Proposed,Lyon St,Lyon St & Haight St,north-south,
82,Proposed,Mendell St,Mendell St & Evans Ave,north-south,
83,Proposed,Mendell St,Mendell St & Newcomb Ave,north-south,
84,Proposed,Scotia/Thornton/Thomas,Scotia Ave & Silver Ave,north-south,"Silver Ave, Quint St, Maddux Ave"
85,Proposed,Scotia/Thornton/Thomas,Scotia Ave & Thornton Ave,north-south,"Silver Ave, Quint St, Maddux Ave"
86,Proposed,Scotia/Thornton/Thomas,Silver Ave & Thomas Ave,north-south,"Conkling St, Santa Fe Ave, Topeka Ave"
87,Proposed,Scotia/Thornton/Thomas,Griffith St & Thomas Ave,north-south,"Maddux Ave, Quint St, Robblee Ave, Silver Ave"
88,Proposed,Scotia/Thornton/Thomas,Thomas Ave & 03rd St,north-south,
